/4 0 , /play , 1
/b1 1 , /n2 , 13
/b1 1 , /s4 , 14.1111
/b1 1 , /s6 , 0
/b1 1 , /s2 , 0
/b1 1 , /resol , 2.93548
/b1 1 , /transp , 0
/b1 1 , /s16 , 20.1587
/b1 1 , /n8 , 13
/b1 1 , /s12 , 28.2222
/b1 1 , /s14 , 0
/b1 1 , /n1 , 13
/b1 1 , /s8 , 10.0794
/b1 1 , /s10 , 0
/b1 1 , /n16 , 13
/b1 1 , /n14 , 13
/b1 1 , /n12 , 13
/b1 1 , /n10 , 13
/b1 1 , /n24 , 13
/b1 1 , /n22 , 13
/b1 1 , /n20 , 13
/b1 1 , /n18 , 13
/b1 1 , /n32 , -0
/b1 1 , /n30 , -0
/b1 1 , /n28 , 13
/b1 1 , /s , 36
/b1 1 , /n26 , 13
/b1 1 , /n7 , -0
/b1 1 , /n5 , 13
/b1 1 , /n3 , -0
/b1 1 , /s3 , 100.794
/b1 1 , /s5 , 0
/b1 1 , /s15 , 106.841
/b1 1 , /s1 , 14.1111
/b1 1 , /last , 31
/anal-adsr 0 , /d , 38.0952
/anal-adsr 0 , /a , 6.34921
/anal-adsr 0 , /s , 0.68254
/anal-adsr 0 , /r , 333.333
/anal-adsr 1 , /d , 50.7937
/anal-adsr 1 , /a , 3.1746
/anal-adsr 1 , /s , 0.984127
/anal-adsr 1 , /r , 476.19
/delay 4 , /bypass , 1
/delay 0 , /lop , 9455.71
/delay 0 , /bypass , 0
/delay 0 , /divider , 3
/delay 0 , /damp , 0.345714
/delay 2 , /lop , 7006.83
/delay 2 , /bypass , 1
/delay 2 , /divider , 1
/delay 2 , /damp , 0.738571
/delay 3 , /bypass , 1
/delay 3 , /divider , 1
/delay 1 , /lop , 7006.83
/delay 1 , /bypass , 1
/delay 1 , /divider , 4
/delay 1 , /damp , 0.581429
/e 0 , /freq , 44.3492
/e 0 , /Q , 11
/e 0 , /amount , 2.06349
/e 0 , /type , 1
/e 1 , /freq , 70.5556
/e 1 , /amount , 2.22222
/e 1 , /type , 0
/test2 0 , /play , 1
/m 0 , /bpm , 120
/1 0 , /s23 , 64.5079
/1 0 , /s19 , 58.4603
/1 0 , /s11 , 58.4603
/1 0 , /s7 , 48.381
/1 0 , /s31 , 78.619
/1 0 , /n15 , 0
/1 0 , /play , 1
/1 0 , /n11 , 0
/1 0 , /s30 , 0
/1 0 , /s27 , 60.4762
/1 0 , /n23 , 0
/1 0 , /n19 , 0
/1 0 , /n31 , 0
/1 0 , /n27 , 0
/1 0 , /svol , 0
/1 0 , /resol , 1.35484
/1 0 , /s12 , 66.5238
/1 0 , /s14 , 0
/1 0 , /n1 , 13
/1 0 , /s10 , 0
/1 0 , /n14 , 0
/1 0 , /n30 , 0
/1 0 , /s , 29
/1 0 , /n7 , 0
/1 0 , /n3 , 0
/1 0 , /s3 , 52.4127
/1 0 , /s15 , 56.4444
/1 0 , /s1 , 0
/1 0 , /last , 15
/b 0 , /file , /dos/ibm/hdc14/f/snd/drums/bass/bd11.wav
/b 0 , /speed , 1
/s 0 , /file , /dos/ibm/hdc14/f/snd/drums/snare/natura16.wav
/s 0 , /speed , 1
/lop 0 , /interp , 199.677
/lop 0 , /freq , 70
/lop 0 , /Q , 4.7619
/h 0 , /file , /dos/ibm/hdc14/f/snd/drums/hh/ch1.wav
/h 0 , /speed , 1
